EA vs SHE (eV),IP vs SHE (eV)
-2.5889158,1.4854959
-2.696643,1.3695343
-2.708961,1.3738999
-2.072194,1.5477822
-2.080811,1.5520171
-2.649966,1.4875407
-2.659411,1.4965557
-2.5465784,1.4980617
-2.5660162,1.5003575
-2.7511518,1.3802135
-2.7924805,1.3945602
-2.5230906,1.4652433
-2.5319102,1.4847336
-2.49338,1.4650948
-2.503467,1.4892374
-2.6807048,1.4878068
-2.720554,1.5172311
-2.5685997,1.4996867
-2.5807002,1.4997499
-2.4305968,1.533326
-2.4527152,1.5533581
-2.5434723,1.5206084
-2.570416,1.5328319
-2.5935729,1.4108933
-2.6144254,1.4138283
-2.5530696,1.4036652
-2.5899153,1.4255878
-2.7619553,1.3243357
-2.7814362,1.3449018
-2.2351873,1.4640214
-2.2089622,1.471935
-2.5835183,1.4921622
-2.5771172,1.5065398
-2.6294196,1.3767551
-2.6571858,1.3948854
-2.6278346,1.5171207
-2.6291645,1.531436
-2.7430763,1.2821747
-2.749117,1.278482
-2.6185503,1.4783205
-2.6338954,1.4973054
-2.668135,1.4802116
-2.6832848,1.5206088
-2.6045835,1.4056927
-2.5484493,1.421283
-2.4496927,1.5456457
-2.4908435,1.5778407
-2.576593,1.4534096
-2.6205616,1.4576423
-2.4718144,1.4289806
-2.4668615,1.4308473
-2.632487,1.3513116
-2.6162894,1.356142
-2.450665,1.4616786
-2.4492114,1.4725944
-2.717907,1.4287981
-2.7067103,1.4438434
-2.595508,1.5081012
-2.6283042,1.5338829
-2.5252998,1.4589227
-2.5420415,1.4638526
-2.6098597,1.3553994
-2.58644,1.3600911
-2.1131063,1.6432726
-2.1406224,1.6560445
-2.7299328,1.3500379
-2.760072,1.3697071
-2.4041834,1.443915
-2.39075,1.4530473
-2.3187783,1.446053
-2.3729308,1.4668863
-2.0750587,1.5608573
-2.089221,1.5845373
-2.5323076,1.5315711
-2.5284364,1.5499732
-2.7079458,1.4240797
-2.747181,1.4370757
-2.6281178,1.5187209
-2.6370585,1.5508401
-2.6536627,1.5060937
-2.6708188,1.5375254
-1.7905291,1.5078868
-1.774233,1.520086
-2.389517,1.5515137
-2.4198124,1.5628228
-2.6200001,1.5097582
-2.6638906,1.5374457
-2.6983898,1.360295
-2.7299387,1.3718036
-2.0728457,1.6079428
-2.1166415,1.6294373
-2.325319,1.4810735
-2.321501,1.5079035
-2.0384998,1.604721
-2.037044,1.6236701
-2.732643,1.4032141
-2.739599,1.413467
-2.7122767,1.3498216
-2.7121105,1.35612
-2.983879,1.5068828
-2.9886484,1.5072185
-2.3686771,2.1539981
-2.4640682,2.1569273
-3.1950867,1.219547
-3.2360513,1.2107892
-2.4742055,1.5002949
-2.531788,1.5092059
-2.7346907,1.401617
-2.7550178,1.3981931
-1.9054213,1.6618476
-1.8945212,1.6708242
-1.9172835,1.7525455
-1.9461327,1.755711
-3.002361,1.6259265
-3.0317018,1.6318336
-2.3333542,1.803762
-2.4170341,1.8043528
-3.0359561,1.1227511
-3.028769,1.1155497
-1.7427549,1.7338399
-1.7853464,1.735656
-2.9329808,1.2049996
-2.947233,1.2018791
-2.7731893,1.3901153
-2.800724,1.3961562
-2.8732822,1.4774942
-2.8663359,1.4664893
-2.7108037,1.490109
-2.7175295,1.5017424
-2.3365622,1.3907573
-2.3824294,1.421081
-3.104798,1.3581848
-3.0963762,1.3540331
-2.9086096,1.6871089
-2.8822277,1.6691983
-1.8412075,1.7424412
-1.824995,1.7329485
-2.2769766,1.225741
-2.264833,1.237968
-2.4497535,1.224394
-2.523828,1.2396147
-2.6666245,1.2875584
-2.6913893,1.3096898
-2.121921,1.6291353
-2.1298354,1.6263942
-1.2760402,2.1411786
-1.2810965,2.0990696
-2.4874115,1.3291155
-2.5369005,1.288539
-1.3796414,2.1957319
-1.4367592,2.1698625
-2.748654,1.5357305
-2.7532423,1.5470374
-2.5873375,1.5069044
-2.595589,1.5011657
-2.2276773,1.3371254
-2.2927759,1.3498719
-1.4440414,2.22127
-1.4611636,2.2193835
-3.0035079,0.8072111
-3.0335836,0.81340617
-1.4802722,1.9525701
-1.5129344,1.957755
-2.862182,1.1573925
-2.8829043,1.1584725
-2.2498639,1.6958383
-2.2648797,1.681427
-1.6056896,1.791553
-1.636568,1.8008139
-2.7359135,1.3547037
-2.7797923,1.3630122
-2.4902763,1.7269301
-2.554372,1.7104357
-3.1853316,1.1089977
-3.2050889,1.1315479
-2.9510298,0.8891247
-2.9872012,0.8752216
-2.6756005,1.6910335
-2.7188137,1.7291412
-2.6977048,1.2347648
-2.7266138,1.2322198
-2.0369687,1.6530726
-2.03955,1.6875157
-2.8598413,1.552417
-2.8760915,1.5652634
-2.90394,1.2841301
-2.9239585,1.2828948
-3.2268565,0.83234566
-3.2518823,0.8523772
-3.1441786,0.95402473
-3.1596062,0.9673076
-1.8519635,1.8065072
-1.8872455,1.8105053
-2.5753157,1.5350679
-2.594947,1.5301682
-2.4211118,1.7579575
-2.5029016,1.7464149
-3.1658056,1.9626738
-3.1344633,1.963361
-2.808948,1.501658
-2.8477197,1.501951
-3.2375658,1.6477656
-3.22628,1.6458906
-3.0054264,1.6318535
-3.0117428,1.6305472
-2.0346282,1.4433713
-2.0982873,1.4818786
-3.0217185,0.71085376
-3.0347888,0.7167091
-3.0700486,1.4584821
-3.0644846,1.4488165
-2.4598818,1.4669493
-2.4745817,1.4647183
-2.9248724,1.2773281
-2.9354362,1.2739818
-2.9354675,1.5404681
-2.9485984,1.5548803
-2.9092567,1.8705794
-2.9319606,1.8621475
-3.291989,0.8322213
-3.2815118,0.83502346
-2.6866817,1.2634327
-2.6932144,1.2589469
-3.0600216,1.5194402
-3.0658655,1.5369066
-2.989579,1.5541161
-3.027652,1.5682836
-2.881769,1.2695942
-2.8881023,1.2751936
-3.1429303,1.6580966
-3.1292822,1.6917528
-1.5574228,1.875424
-1.6022214,1.8747698
-1.7560511,1.7579944
-1.7758212,1.7706925
-2.7089276,1.3715582
-2.7140093,1.3777369
-3.1449249,1.3785691
-3.1558404,1.3841014
-3.1724567,1.1126791
-3.1820748,1.1320415
-3.0933087,0.9080396
-3.1216419,0.9239217
-3.0326,1.4496845
-3.0114264,1.4373467
-2.744568,1.4848017
-2.789944,1.5005198
-2.2717118,0.9700571
-2.2795851,0.9816636
-1.5369663,1.7781519
-1.5894234,1.7889769
-2.0626755,2.0481632
-2.1087582,2.0363216
-2.8833563,0.8401052
-2.922265,0.85393524
-2.1350858,1.7439549
-2.1851935,1.7374809
-2.8684204,1.7193878
-2.8649993,1.6941084
-2.56905,1.634849
-2.5891886,1.6267134
-3.1448247,1.4808425
-3.1375701,1.4657283
-2.685205,1.316257
-2.672176,1.3244399
-3.1167777,1.1045434
-3.1748629,1.1088387
-1.8578072,1.6800779
-1.8857188,1.6817399
-1.4977204,1.523124
-1.5080681,1.5234178
-2.9132476,1.6056544
-2.9140904,1.5913438
-3.236318,0.9925663
-3.2654333,1.0000767
-2.8064919,1.8409832
-2.806928,1.8223666
-2.0450077,1.9132464
-2.0892618,1.9228421
-2.4267569,1.6891706
-2.4756472,1.6880176
-2.5049288,1.5614415
-2.538533,1.5570911
-3.1287985,1.439591
-3.121978,1.4505888
-1.6907973,1.974074
-1.6925648,1.9750166
-3.3082554,1.000645
-3.3175647,1.012153
-1.7969887,1.861335
-1.8433298,1.8598506
-2.61912,1.5311946
-2.7068086,1.5246196
-3.06485,1.5585736
-3.053595,1.5547388
-3.19832,1.1367749
-3.2022724,1.1492238
-3.053077,0.8549573
-3.0841393,0.87746745
-2.7887654,1.30809
-2.7858617,1.3065001
-1.3119771,1.8543019
-1.3163455,1.9114143
-1.8608131,1.3064771
-1.8734967,1.3128859
-2.9380805,0.6279916
-2.9622498,0.62667596
-2.9804022,2.040783
-2.9691377,2.0666654
-2.1024573,1.769277
-2.1075888,1.7661151
-2.5776336,1.6149257
-2.5770473,1.6057528
-2.9722402,0.8588617
-2.975415,0.84974784
-3.145685,1.1825758
-3.1587539,1.1916418
-2.079196,1.1085408
-2.1101718,1.1018252
-3.0303113,0.8798636
-3.0628135,0.9086694
-1.395652,1.8282757
-1.4193262,1.838507
-3.0365493,1.2263213
-3.0328462,1.2497593
-2.0382385,1.5069476
-2.0595791,1.5001552
-0.7658316,2.3898697
-0.78881633,2.3827004
-3.1274924,1.9379418
-3.138912,1.9070572
-3.1646888,1.2428751
-3.1592436,1.2523878
-2.1390638,1.6948278
-2.134551,1.6972734
-2.562182,1.9416732
-2.594054,1.9833891
-3.040648,1.2962419
-3.0339363,1.2930377
-2.6097736,1.5660888
-2.6046698,1.5615951
-2.226574,1.4795669
-2.2788677,1.4733156
-2.9196427,1.6714917
-2.9553955,1.6911861
-2.7541895,1.0488527
-2.8360457,1.0146611
-2.6686363,1.0906308
-2.759483,1.1297396
-1.8083355,1.3675623
-1.8492625,1.3786904
-2.4818203,1.2817663
-2.4935796,1.2834828
-2.9129002,1.4660848
-2.9285932,1.4697789
-2.450117,1.5494237
-2.448384,1.5377963
-3.024526,0.9335521
-3.0462859,0.9130431
-1.5154574,1.9483714
-1.5236412,1.9339043
-2.8336637,1.7416489
-2.8520658,1.7436824
-2.5616987,1.4232372
-2.5933611,1.4212326
-2.78351,1.4925896
-2.7773108,1.5046456
-2.861087,1.5945038
-2.8997595,1.6164439
-2.8374944,1.4126769
-2.833093,1.4422137
-3.1299756,1.4795703
-3.1362631,1.474971
-3.0039568,1.1992015
-3.0107906,1.2235304
-2.5578327,0.56878483
-2.5677195,0.5862668
-2.7214925,1.3518877
-2.7466197,1.3739659
-2.6111996,1.5915558
-2.6187634,1.5871927
-3.0768483,1.6801026
-3.0759935,1.6505094
-3.0056336,1.4190407
-3.0092585,1.4294212
-3.0323944,1.6507599
-3.0194745,1.6503505
-3.009883,0.88182753
-3.0349605,0.8686821
-2.2086387,1.7373298
-2.2591863,1.7371653
-3.1487634,0.86312574
-3.1551392,0.865112
-2.6922204,1.6794384
-2.7479553,1.6748474
-3.2242982,1.0459012
-3.238408,1.0500419
-2.3333013,1.4363184
-2.3653028,1.4243325
-2.3681495,1.4684095
-2.3859935,1.4815593
-2.8702025,1.0859348
-2.8910005,1.1234049
-2.7626264,1.8033864
-2.7974315,1.8523391
-3.282738,0.7073978
-3.2945533,0.7178688
-3.0970745,1.8471421
-3.1005306,1.8303381
-2.8334017,1.3959717
-2.8208268,1.3957961
-3.109258,0.9639764
-3.094091,0.9697411
-2.7670183,1.2468404
-2.7977197,1.2530339
-2.7910624,1.0374385
-2.8298464,1.0668861
-2.920118,1.5836761
-2.9708035,1.61194
-2.9888034,1.1251633
-2.9848304,1.0949222
-2.3332536,1.1575452
-2.347125,1.1622249
-0.75473976,2.167185
-0.7688527,2.136549
-2.214012,1.4515697
-2.3029263,1.4762071
-3.1500201,1.6735358
-3.1789348,1.6818002
-2.2544415,1.5370344
-2.2908595,1.5324066
-3.074791,1.2578064
-3.0950189,1.2646598
-2.913264,1.9176902
-2.9352653,1.8808093
-2.8075316,1.830551
-2.8420036,1.8838124
-1.8987498,1.7933123
-1.9005346,1.8681533
-1.9360296,2.0291173
-2.0337183,1.9993623
-2.473148,1.1830745
-2.4848378,1.1841787
-3.1953828,1.3238583
-3.209866,1.3310541
-2.306542,1.5738058
-2.314873,1.5686753
-2.4787374,1.5824845
-2.4936216,1.606208
-2.973607,1.457765
-3.0032456,1.4683698
-1.6069353,1.6335328
-1.627083,1.6429323
-1.4824785,2.0947545
-1.5290968,2.1148908
-2.9882803,1.2872887
-2.9699047,1.2966948
-2.7788446,1.042215
-2.7702315,1.0495937
-3.053353,1.6927819
-3.0664527,1.6775458
-3.174264,1.4796932
-3.1909575,1.4799355
-2.9105806,1.4216368
-2.9214172,1.4219636
-3.0059733,1.8571026
-3.0282943,1.8397989
-2.4057047,1.6022124
-2.4415016,1.608178
-3.1776218,1.0437311
-3.1965034,1.0516961
-1.4204016,1.6350474
-1.4200846,1.6298327
-2.6211061,1.7700236
-2.6438,1.7425468
-2.210158,1.7978846
-2.2086303,1.7945833
-2.726187,1.1557274
-2.7661855,1.2086748
-2.8260036,0.9354145
-2.8591576,0.9357035
-2.7259674,1.7099926
-2.8019602,1.697271
-2.7986732,1.3510696
-2.8243215,1.3771157
-2.6561303,1.6802368
-2.6510477,1.6703744
-2.9655464,1.4105973
-2.965213,1.4063991
-1.2754115,1.6305594
-1.2817317,1.6297401
-1.3872327,1.231174
-1.3999009,1.2403413
-1.8129042,1.6636968
-1.852646,1.6611801
-2.6027818,1.5387818
-2.6177576,1.5449915
-2.4481812,1.3026183
-2.4611585,1.3163055
-2.1754215,1.6621215
-2.2183678,1.6764041
-1.9454819,1.6944145
-1.9539756,1.7128457
-2.7696831,0.93566805
-2.7630816,0.94403446
-2.830837,1.6101651
-2.8253512,1.5950575
-3.1215956,1.4281157
-3.115739,1.4123026
-3.112178,1.1340808
-3.1094625,1.1516422
-2.3414066,1.5793551
-2.3557289,1.5883961
-2.9338856,1.228236
-2.9280741,1.2251285
-2.686063,1.4490613
-2.7029343,1.4611818
-1.4437667,1.3899295
-1.4577674,1.4203308
-2.5086424,1.2874066
-2.5361154,1.3034861
-3.078079,1.210612
-3.0931013,1.2231953
-3.1268027,1.3810093
-3.1318076,1.3963299
-2.9881372,1.7689631
-2.9975467,1.7933601
-1.2616135,2.1443596
-1.2907476,2.1644588
-2.4120011,1.4856563
-2.4396017,1.4768751
-1.7255013,1.7920833
-1.7893275,1.7850156
-2.660605,1.5828211
-2.6394377,1.5929532
-1.987018,1.9046192
-2.02929,1.9526398
-2.9396005,1.707829
-2.9149082,1.6652874
-2.1449883,1.6695334
-2.1610503,1.6595154
-2.4177778,1.4572606
-2.4494352,1.4368056
-2.4394925,1.1521326
-2.434293,1.1523273
-3.0103626,1.1237072
-3.0297892,1.1390547
-2.953361,1.5837023
-2.9476206,1.5646951
-3.0351684,0.7638615
-3.032991,0.7700515
-2.769681,1.2727365
-2.7667909,1.2723278
-2.9539716,1.9305534
-2.947574,1.9368422
-2.25507,1.5786633
-2.3047464,1.5870055
-2.79731,1.492619
-2.816739,1.4825543
-3.188285,1.1536019
-3.2056193,1.1488405
-2.8117354,1.1503768
-2.8110936,1.1469016
-2.3652256,1.6683563
-2.3404205,1.6752344
-1.9586544,1.6850885
-1.9610822,1.6645458
-3.0794733,1.060793
-3.0725555,1.0625709
-2.9838138,1.6721677
-2.9737923,1.6558808
-3.073183,1.2428645
-3.1037524,1.2628402
-2.4445891,1.690395
-2.4925923,1.6776258
-1.6201044,2.0910223
-1.6165807,2.1331406
-2.5394316,1.3977926
-2.5508916,1.4049207
-2.7176247,1.8332459
-2.7321305,1.8533591
-2.435164,1.7490234
-2.4649897,1.7515259
-2.9877057,1.4839439
-3.0136588,1.5058928
-3.1223245,1.2523776
-3.1064036,1.2591914
-3.0070033,1.2734436
-3.0187018,1.279501
-2.8911402,1.6591121
-2.9130332,1.6768267
-3.0276906,0.97157466
-3.0377235,0.98479295
-2.787186,1.5443358
-2.7895162,1.5551642
-3.308293,0.7131509
-3.3023105,0.7082236
-2.7971482,1.4123831
-2.9141047,1.4158019
-3.0894923,1.1665982
-3.112265,1.1791996
-2.1745372,1.6709292
-2.1892562,1.6533061
-2.637254,1.753999
-2.6832912,1.8226391
-1.7171507,1.381905
-1.7236133,1.382015
-3.0659575,1.3028787
-3.0853345,1.3140805
-2.8471246,1.5961374
-2.848373,1.5987371
-3.1453938,0.7256327
-3.1848726,0.7395816
-2.947768,1.2424731
-2.9518828,1.2375121
-2.8136,1.3256015
-2.8164713,1.3264592
-2.9035866,1.4252994
-2.9189537,1.4196303
-2.8210466,1.3885397
-2.8530254,1.4130837
-2.7604473,1.2257178
-2.8051605,1.2448114
-3.1162453,1.1735413
-3.0815954,1.1601101
-2.9581568,1.4397165
-2.9829168,1.448068
-2.7336626,1.173371
-2.7484555,1.1793065
-2.2601318,1.8632926
-2.3335867,1.905096
-2.938705,1.0412489
-2.9752378,1.035814
-3.1211917,1.4449806
-3.1860878,1.4292192
-1.3744007,1.5242405
-1.3787553,1.5366822
-2.6281972,1.7999166
-2.6654425,1.7838925
-1.4286823,1.7287333
-1.4334408,1.7389922
-2.574548,1.6311074
-2.5737896,1.6228333
-2.7278757,1.4257159
-2.7506485,1.4415975
-3.0357516,1.6435928
-3.0723948,1.6430284
-2.5090833,1.1194481
-2.4339488,1.1569487
-2.8557813,1.241181
-2.8256316,1.2503998
-2.9505382,1.5782907
-2.970593,1.5947404
-3.1119986,1.4224455
-3.1192381,1.4257467
-0.9654952,2.1942687
-0.97863233,2.1900315
-2.299126,1.385216
-2.349983,1.3852262
-3.0392387,1.094715
-3.0563068,1.1068537
-1.9869243,1.5980878
-2.0027494,1.604175
-2.4706864,1.0203073
-2.4865978,1.0333393
-1.6745359,1.7874124
-1.7158651,1.7943721
-2.679879,1.734715
-2.7402453,1.740675
-1.4099225,2.311895
-1.4318402,2.3357682
-3.1991875,1.445317
-3.2065058,1.4489864
-2.7168505,1.7507999
-2.6822639,1.7504737
-2.8630247,1.4233279
-2.8518379,1.4200965
-2.8787339,1.547438
-2.852397,1.5426736
-2.658878,1.2617092
-2.6587148,1.2632427
-2.7735343,1.7433939
-2.7748747,1.7185595
-3.0329008,1.6534184
-3.0264983,1.6418034
-2.6521592,1.2634726
-2.7078319,1.2991408
-1.2619804,1.4483875
-1.2995257,1.4335387
-2.9496825,1.9345844
-2.9926832,1.9616243
-2.6524634,0.9481424
-2.6770558,0.95542914
-2.7695403,1.5620596
-2.758952,1.5616597
-3.0045037,1.6614736
-3.024557,1.657339
-3.0725398,0.7876411
-3.056246,0.7894418
-3.306783,1.0817305
-3.3088021,1.0938072
-1.3187189,2.105929
-1.34615,2.113213
-1.4995099,1.6395661
-1.5229504,1.6443316
-3.1995986,1.7465463
-3.1958258,1.728393
-2.1386318,1.464592
-2.1620228,1.466989
-2.5033946,1.7875046
-2.5567837,1.7874297
-2.989835,1.6837791
-3.0050454,1.6714576
-2.4895897,1.6181003
-2.507393,1.6280739
-2.7832053,1.4699185
-2.7900624,1.4601378
-3.1831112,1.5776883
-3.1727269,1.5744107
-3.1641195,1.7872441
-3.1416063,1.8069364
-2.8249907,1.96317
-2.813571,1.9829341
-3.0088367,1.6792983
-3.0534172,1.6702788
-2.9945233,1.5342861
-3.015597,1.5251229
-1.517185,1.0319893
-1.5067387,1.0490378
-2.7888107,1.7000319
-2.7811484,1.6926578
-2.3356829,2.1434999
-2.3898587,2.1907856
-2.3697157,1.4111669
-2.407789,1.4091203
-2.0617912,2.1841283
-2.1429873,2.1563098
-3.058373,1.5769988
-3.0718293,1.5686573
-2.8077753,1.4253036
-2.790536,1.4314549
-1.93381,1.7187542
-1.9782381,1.7124914
-1.5029492,1.3905938
-1.5147513,1.423083
-2.5650785,1.6954834
-2.5584316,1.6838855
-2.9815943,1.2773637
-3.0038815,1.3298965
-1.4738337,1.9966131
-1.5471479,1.9761491
-1.7511295,1.7178602
-1.7891101,1.6879916
-1.3597572,2.1914146
-1.3718781,2.1745555
-3.0354905,1.8949983
-3.0585742,1.8693104
-2.183207,1.4587964
-2.2040684,1.449087
-2.9159176,1.2972587
-2.914913,1.3187081
-2.7228377,1.5446266
-2.7462332,1.5602748
-2.8707228,1.3447148
-2.8715944,1.3611019
-2.232507,1.254891
-2.2534425,1.2737576
-3.1984124,1.0460429
-3.2239258,1.0902429
-2.1600287,1.675971
-2.2991261,1.6564387
-2.3303926,1.6495179
-2.3409107,1.626912
-2.8037388,1.7220905
-2.81896,1.7175118
-3.2146335,0.97298825
-3.2269073,0.97726023
-3.1104677,0.8987451
-3.1459248,0.9406844
-1.5184451,2.014578
-1.6011491,2.0098803
-2.597304,1.3254265
-2.6026542,1.3244338
-3.2655365,0.99884033
-3.2594159,0.9950102
-2.465007,1.7262055
-2.5031457,1.7420493
-3.00599,0.8581177
-3.0031502,0.85849535
-2.188329,1.6250858
-2.291165,1.646487
-2.7506857,1.3981024
-2.797948,1.4119623
-3.112977,1.0600371
-3.1178658,1.0775071
-1.5083388,1.9839641
-1.5230879,1.9819859
-3.0135944,1.606777
-3.028414,1.6256456
-2.7424288,1.2938592
-2.7721863,1.3026553
-3.279605,0.7414104
-3.2728145,0.7364842
-2.9446874,1.3348392
-2.969342,1.3498925
-3.0817492,1.6780496
-3.0931482,1.6508417
-2.6867738,1.4748847
-2.698329,1.497332
-2.9271748,1.3671682
-2.9722462,1.3923311
-2.2313185,1.8904353
-2.3016295,1.9012296
-3.1418614,1.2609693
-3.151798,1.2863173
-2.5836573,1.87021
-2.6536539,1.8684462
-2.6941068,1.5764544
-2.7295187,1.6013023
-2.7338207,1.5484693
-2.7542133,1.5241395
-3.0453048,1.3858275
-3.0498507,1.3976009
-2.5123875,1.4113936
-2.519652,1.411421
-2.3446105,2.0663023
-2.3451438,2.045592
-3.0582767,1.3705423
-3.0485463,1.3614264
-2.8823934,1.6085551
-2.872915,1.6378632
-1.2040054,2.2519681
-1.2610565,2.2382667
-2.371693,1.6122502
-2.375922,1.6061636
-2.6928997,1.276575
-2.7371018,1.288415
-2.2470808,0.8872842
-2.2657492,0.90288615
-1.9772989,1.715224
-2.0162213,1.7140082
-2.5161636,1.1390482
-2.6765938,1.2042892
-2.9090908,1.2060487
-2.9253356,1.2179692
-2.4046702,1.7911892
-2.4067268,1.7711931
-2.9892619,1.4696089
-2.9828527,1.4731959
-2.9148185,1.9756801
-2.9351916,1.9915049
-1.1495993,1.3793865
-1.1520735,1.3819944
-2.7662296,1.7635785
-2.7589517,1.7598385
-2.6462386,1.7915673
-2.6203504,1.7706232
-3.3559422,0.8706254
-3.3506126,0.8619331
-1.3941064,1.985944
-1.4226099,1.9635179
-2.9178817,1.4505906
-2.9384816,1.4638189
-2.629841,1.5077066
-2.6560564,1.5374492
-3.1144483,1.60595
-3.120834,1.5910146
-2.8221762,1.2736781
-2.8318856,1.2719946
-3.1473398,1.827627
-3.1517015,1.8476088
-2.6744738,1.8665615
-2.6955001,1.8637251
-2.5473406,1.726018
-2.5737314,1.7170389
-3.085823,0.9664325
-3.0921235,0.96978366
-2.844937,1.7805454
-2.8887403,1.7895608
-3.0723593,1.2518475
-3.1007385,1.2574929
-0.57037365,2.3058581
-0.5681523,2.2723324
-1.238143,1.7027689
-1.2435118,1.7014859
-2.9754493,1.7070714
-2.9811578,1.7085503
-1.8547192,1.6054659
-1.9093697,1.6492409
-2.5453632,1.5178723
-2.5668795,1.5300717
-2.541357,1.5130974
-2.509437,1.5048525
-2.0295734,1.8564376
-2.0469234,1.869942
-1.7824769,1.7319267
-1.8273151,1.7248818
-3.1051977,1.0055834
-3.1324062,1.0069252
-2.777283,1.898787
-2.814104,1.8925877
-2.3988752,1.4233106
-2.4540188,1.4277642
-2.8997579,1.6154335
-2.91897,1.6507237
-1.4097503,1.3494347
-1.4187751,1.3588309
-2.3771698,1.3138305
-2.3876393,1.3068774
-2.1006503,1.8806422
-2.1455903,1.8638912
-3.0641663,1.4520292
-3.0762236,1.4551543
-3.2104561,0.9548001
-3.2521052,0.97468203
-2.1987822,1.6714219
-2.2236075,1.6683255
-3.149643,1.2750074
-3.1459599,1.2917918
-2.8237965,1.6808786
-2.8112986,1.6806055
-2.860145,1.296253
-2.8754418,1.2999392
-3.2055917,1.0066838
-3.2260504,1.0087861
-2.0246656,1.7852844
-2.0528421,1.7843919
-2.9466014,1.7067752
-2.9251854,1.7047107
-2.1835215,1.7275928
-2.234332,1.7490175
-2.874445,1.2619231
-2.8867166,1.2680035
-3.1963246,0.7118889
-3.2179224,0.7290826
-2.501205,1.7658224
-2.4955058,1.7507461
-3.135911,1.6518115
-3.1283772,1.6452674
-3.162813,1.0122644
-3.1747422,1.0155798
-2.1394243,1.1255065
-2.1629434,1.1311237
-1.9643273,1.8039447
-2.0549793,1.8235385
-2.9323916,1.009288
-2.948434,1.0293348
-2.5572646,1.5394592
-2.6183157,1.544851
-3.1145632,1.0191119
-3.1281385,1.0207585
-2.4002988,1.7838066
-2.5195296,1.7534114
-2.5699825,1.5329391
-2.5933008,1.549033
-3.0142865,1.0085087
-3.023796,1.0252894
-1.460205,1.6898007
-1.4562857,1.7183238
-3.1032917,0.64329183
-3.127328,0.6625567
-2.2459686,1.0105015
-2.4010222,1.0127178
-3.0318441,1.3577837
-3.0605412,1.3571919
-2.9601834,0.8268248
-2.9602861,0.8618879
-2.8794284,1.3038417
-2.9087956,1.2986082
-2.016951,1.2757092
-2.057067,1.3014163
-1.723596,1.7667544
-1.7943952,1.7800077
-3.0924537,0.84897286
-3.0948813,0.8576458
-1.5584285,1.9808295
-1.5780139,2.0251315
-3.2282126,1.003485
-3.2492537,1.0106813
-2.9369848,1.2317713
-2.945974,1.2480401
-3.2917178,1.1490127
-3.312764,1.1563146
-3.0127363,1.0014426
-3.0002556,1.0339274
-2.8227434,1.4425795
-2.8292236,1.4420168
-2.972953,1.6345873
-2.9707665,1.6135248
-2.189344,1.6443952
-2.217396,1.6331803
-2.8368149,1.9843667
-2.883316,2.0073502
-2.6962006,1.5510343
-2.6990435,1.5408664
-3.0689805,1.2880868
-3.0858068,1.2930659
-2.7613134,1.5715029
-2.8045955,1.5954556
-1.7267956,1.4572539
-1.7396581,1.461768
-3.0932236,1.2362969
-3.1082265,1.2548971
-2.3777802,1.5209913
-2.4882338,1.4973936
-2.5520008,1.6293913
-2.538824,1.6344622
-2.7852712,1.5134642
-2.829448,1.5281286
-2.9696403,1.1221879
-2.9927995,1.1385182
-2.6841962,1.5281138
-2.6825936,1.5241227
-2.8732781,0.88888437
-2.8963037,0.87838304
-3.0171678,1.7953701
-3.0225368,1.7999856
-1.5508323,2.0699987
-1.5719264,2.0752962
-3.19448,0.9555847
-3.2405524,0.9730299
-2.274511,1.7526404
-2.3579216,1.7228276
-2.209117,1.3762994
-2.2106726,1.3779246
-1.5987345,2.0285442
-1.5778724,2.0284684
-2.7281144,1.0904386
-2.7193174,1.0941087
-1.6409307,1.362759
-1.6413543,1.4044266
-3.0834274,1.2514524
-3.0716891,1.2572491
-2.9838102,0.8447799
-2.943392,0.8628147
-1.8021077,1.3112015
-1.8245835,1.324351
-2.9179833,1.8083351
-2.8961036,1.8057424
-2.6837404,1.030304
-2.6941073,1.0446383
-2.0589473,1.719528
-2.0870557,1.7131374
-3.0148513,1.0181005
-3.0256262,1.0228225
-2.3997564,1.4142231
-2.4280355,1.4149857
-3.1991076,1.7934306
-3.2013366,1.7981507
-2.7123172,1.5263212
-2.6928263,1.5153039
-3.2489314,1.0917115
-3.2627263,1.1063249
-3.2205343,0.9461933
-3.2392535,0.95413655
-2.2050784,1.5960679
-2.2024503,1.5938433
-2.776605,1.2830957
-2.781794,1.2793587
-3.1403575,1.4191024
-3.134221,1.4146178
-3.154537,1.1064962
-3.1650589,1.1151396
-2.5690987,1.8872292
-2.5504253,1.8813428
-2.5307007,1.4579555
-2.5307007,1.4579555
-3.06277,1.3888874
-3.0670462,1.3886751
-2.914087,1.5631508
-2.9073424,1.5590507
-3.209938,1.4460675
-3.202412,1.4894301
-2.9751906,1.0802541
-2.994388,1.0911943
-2.9304333,1.6859976
-2.9646094,1.6787099
-2.9130876,1.2416624
-2.9081469,1.2702938
-1.5009793,1.7655871
-1.5190461,1.7704897
-2.499554,2.0028403
-2.5684645,1.9741349
-2.8970823,1.4905456
-2.926902,1.4959503
-3.0756464,1.1994737
-3.1059613,1.2071292
-3.0713356,1.7924385
-3.0845912,1.7846727
-2.9466898,1.2559872
-2.938245,1.2508237
-2.2393749,1.3211042
-2.1914532,1.3368317
-2.6231127,0.9267126
-2.5541015,0.9237286
-2.8007646,1.3432928
-2.8046858,1.3444892
-3.1293824,0.9992596
-3.1276963,1.0112077
-2.02291,0.72137934
-2.0372598,0.7302898
